date,diesel_price,gasoline_price,diesel_price_difference,gasoline_price_difference,diesel_price_difference_percent,gasoline_price_difference_percent
2023-01-15 00:00:00,7.71,6.472,0.051000000000000156,0.051000000000000156,0.006658832745789288,0.007942688054820145
2023-01-16 00:00:00,7.71,6.472,0.0,0.0,0.0,0.0
2023-01-17 00:00:00,7.71,6.472,0.0,0.0,0.0,0.0
2023-01-18 00:00:00,7.751,6.513,0.04100000000000037,0.04099999999999948,0.005317769130998751,0.006334981458590772
2023-01-19 00:00:00,7.751,6.513,0.0,0.0,0.0,0.0
2023-01-20 00:00:00,7.772,6.565,0.020999999999999908,0.05200000000000049,0.002709327828667257,0.00798403193612782
2023-01-21 00:00:00,7.802,6.575,0.02999999999999936,0.009999999999999787,0.0038600102933607,0.0015232292460014907
2023-01-22 00:00:00,7.802,6.575,0.0,0.0,0.0,0.0
2023-01-23 00:00:00,7.802,6.616,0.0,0.04099999999999948,0.0,0.006235741444866841
2023-01-24 00:00:00,7.802,6.616,0.0,0.0,0.0,0.0
2023-01-25 00:00:00,7.884,6.698,0.08200000000000074,0.08200000000000074,0.010510125608818347,0.012394195888754646
2023-01-26 00:00:00,7.884,6.698,0.0,0.0,0.0,0.0
2023-01-27 00:00:00,7.884,6.698,0.0,0.0,0.0,0.0
2023-01-28 00:00:00,7.884,6.698,0.0,0.0,0.0,0.0
2023-01-29 00:00:00,7.884,6.698,0.0,0.0,0.0,0.0
2023-01-30 00:00:00,7.884,6.698,0.0,0.0,0.0,0.0
2023-01-31 00:00:00,7.884,6.698,0.0,0.0,0.0,0.0
2023-02-01 00:00:00,7.854,6.698,-0.03000000000000025,0.0,-0.003805175038051782,0.0
2023-02-02 00:00:00,7.854,6.688,0.0,-0.010000000000000675,0.0,-0.0014929829799941287
2023-02-03 00:00:00,7.833,6.688,-0.020999999999999908,0.0,-0.0026737967914438384,0.0
2023-02-04 00:00:00,7.782,6.688,-0.051000000000000156,0.0,-0.006510915358100364,0.0
2023-02-05 00:00:00,7.782,6.688,0.0,0.0,0.0,0.0
2023-02-06 00:00:00,7.772,6.667,-0.009999999999999787,-0.020999999999999908,-0.0012850167052171405,-0.0031399521531100343
2023-02-07 00:00:00,7.679,6.667,-0.09299999999999997,0.0,-0.011966031909418421,0.0
2023-02-08 00:00:00,7.577,6.667,-0.10200000000000031,0.0,-0.01328297955462955,0.0
2023-02-09 00:00:00,7.577,6.649,0.0,-0.017999999999999794,0.0,-0.0026998650067496317
2023-02-10 00:00:00,7.577,6.649,0.0,0.0,0.0,0.0
2023-02-11 00:00:00,7.526,6.649,-0.051000000000000156,0.0,-0.006730896133034203,0.0
2023-02-12 00:00:00,7.526,6.641,0.0,-0.008000000000000007,0.0,-0.001203188449390887
2023-02-13 00:00:00,7.526,6.641,0.0,0.0,0.0,0.0
2023-02-14 00:00:00,7.526,6.641,0.0,0.0,0.0,0.0
2023-02-15 00:00:00,7.526,6.677,0.0,0.03599999999999959,0.0,0.0054208703508507134
2023-02-16 00:00:00,7.526,6.698,0.0,0.021000000000000796,0.0,0.0031451250561630667
2023-02-17 00:00:00,7.526,6.698,0.0,0.0,0.0,0.0
2023-02-18 00:00:00,7.526,6.698,0.0,0.0,0.0,0.0
2023-02-19 00:00:00,7.526,6.698,0.0,0.0,0.0,0.0
2023-02-20 00:00:00,7.526,6.698,0.0,0.0,0.0,0.0
2023-02-21 00:00:00,7.444,6.698,-0.08199999999999985,0.0,-0.010895562051554591,0.0
2023-02-22 00:00:00,7.444,6.677,0.0,-0.021000000000000796,0.0,-0.0031352642579875775
2023-02-23 00:00:00,7.444,6.677,0.0,0.0,0.0,0.0
2023-02-24 00:00:00,7.392,6.677,-0.0519999999999996,0.0,-0.006985491671144492,0.0
2023-02-25 00:00:00,7.392,6.677,0.0,0.0,0.0,0.0
2023-02-26 00:00:00,7.392,6.677,0.0,0.0,0.0,0.0
2023-02-27 00:00:00,7.392,6.677,0.0,0.0,0.0,0.0
2023-02-28 00:00:00,7.392,6.677,0.0,0.0,0.0,0.0
2023-03-01 00:00:00,7.392,6.677,0.0,0.0,0.0,0.0
2023-03-02 00:00:00,7.392,6.677,0.0,0.0,0.0,0.0
2023-03-03 00:00:00,7.403,6.718,0.010999999999999233,0.04100000000000037,0.0014880952380951341,0.006140482252508668
2023-03-04 00:00:00,7.433,6.718,0.03000000000000025,0.0,0.004052411184654904,0.0
2023-03-05 00:00:00,7.433,6.718,0.0,0.0,0.0,0.0
2023-03-06 00:00:00,7.433,6.718,0.0,0.0,0.0,0.0
2023-03-07 00:00:00,7.474,6.749,0.04100000000000037,0.030999999999999694,0.005515942418942603,0.004614468591842765
2023-03-08 00:00:00,7.474,6.749,0.0,0.0,0.0,0.0
2023-03-09 00:00:00,7.474,6.79,0.0,0.04100000000000037,0.0,0.006074974070232682
2023-03-10 00:00:00,7.474,6.79,0.0,0.0,0.0,0.0
2023-03-11 00:00:00,7.474,6.79,0.0,0.0,0.0,0.0
2023-03-12 00:00:00,7.474,6.79,0.0,0.0,0.0,0.0
